[ 2017-01-27T09:48:23+08:00 ] 192.168.0.243 /olzb/JBF/SalesAnalysis/index
INFO: [ app_init ] --START--
INFO: Run Behavior\BuildLiteBehavior [ RunTime:0.000000s ]
INFO: [ app_init ] --END-- [ RunTime:0.002000s ]
INFO: [ app_begin ] --START--
INFO: Run Behavior\ReadHtmlCacheBehavior [ RunTime:0.001001s ]
INFO: [ app_begin ] --END-- [ RunTime:0.002001s ]
NOTIC: [8] Undefined index: 足金克重 D:\tools\phpStudy\WWW\olzb\Application\JBF\Controller\SalesAnalysisController.class.php 第 90 行.
NOTIC: [8] Undefined index: 其它克重 D:\tools\phpStudy\WWW\olzb\Application\JBF\Controller\SalesAnalysisController.class.php 第 106 行.
NOTIC: [8] Undefined index: XS170126030 D:\tools\phpStudy\WWW\olzb\Application\JBF\Controller\SalesAnalysisController.class.php 第 118 行.
NOTIC: [8] Undefined index: XS170126031 D:\tools\phpStudy\WWW\olzb\Application\JBF\Controller\SalesAnalysisController.class.php 第 118 行.
NOTIC: [8] Undefined index: 优惠金额 D:\tools\phpStudy\WWW\olzb\Application\JBF\Controller\SalesAnalysisController.class.php 第 114 行.
NOTIC: [8] Undefined index: XS170126032 D:\tools\phpStudy\WWW\olzb\Application\JBF\Controller\SalesAnalysisController.class.php 第 118 行.
NOTIC: [8] Undefined index: XS170126033 D:\tools\phpStudy\WWW\olzb\Application\JBF\Controller\SalesAnalysisController.class.php 第 118 行.
INFO: [ app_end ] --START--
INFO: Run Behavior\ShowPageTraceBehavior [ RunTime:0.002000s ]
INFO: [ app_end ] --END-- [ RunTime:0.002000s ]

[ 2017-01-27T11:41:32+08:00 ] 192.168.0.243 /olzb/JBF/SalesAnalysis/index
INFO: [ app_init ] --START--
INFO: Run Behavior\BuildLiteBehavior [ RunTime:0.000000s ]
INFO: [ app_init ] --END-- [ RunTime:0.001000s ]
INFO: [ app_begin ] --START--
INFO: Run Behavior\ReadHtmlCacheBehavior [ RunTime:0.001001s ]
INFO: [ app_begin ] --END-- [ RunTime:0.002001s ]
NOTIC: [8] Undefined index: saledate D:\tools\phpStudy\WWW\olzb\Application\JBF\Controller\SalesAnalysisController.class.php 第 11 行.
NOTIC: [2] sqlsrv_close() expects parameter 1 to be resource, null given D:\tools\phpStudy\WWW\olzb\Application\Common\Tools\ConnMssqlDB.class.php 第 43 行.
NOTIC: [8] Undefined variable: xsdh D:\tools\phpStudy\WWW\olzb\Application\JBF\Controller\SalesAnalysisController.class.php 第 35 行.
NOTIC: [8] Undefined index:  D:\tools\phpStudy\WWW\olzb\Application\JBF\Controller\SalesAnalysisController.class.php 第 35 行.
NOTIC: [8] Undefined variable: xsdh D:\tools\phpStudy\WWW\olzb\Application\JBF\Controller\SalesAnalysisController.class.php 第 36 行.
NOTIC: [8] Undefined index:  D:\tools\phpStudy\WWW\olzb\Application\JBF\Controller\SalesAnalysisController.class.php 第 36 行.
NOTIC: [8] Undefined variable: xsdh D:\tools\phpStudy\WWW\olzb\Application\JBF\Controller\SalesAnalysisController.class.php 第 38 行.
NOTIC: [8] Undefined variable: xsdh D:\tools\phpStudy\WWW\olzb\Application\JBF\Controller\SalesAnalysisController.class.php 第 40 行.
NOTIC: [8] Undefined variable: xsdh D:\tools\phpStudy\WWW\olzb\Application\JBF\Controller\SalesAnalysisController.class.php 第 40 行.
NOTIC: [8] Undefined variable: xsdh D:\tools\phpStudy\WWW\olzb\Application\JBF\Controller\SalesAnalysisController.class.php 第 42 行.
NOTIC: [8] Undefined variable: xsdh D:\tools\phpStudy\WWW\olzb\Application\JBF\Controller\SalesAnalysisController.class.php 第 43 行.
NOTIC: [8] Undefined variable: xsdh D:\tools\phpStudy\WWW\olzb\Application\JBF\Controller\SalesAnalysisController.class.php 第 44 行.
NOTIC: [8] Undefined variable: xsdh D:\tools\phpStudy\WWW\olzb\Application\JBF\Controller\SalesAnalysisController.class.php 第 45 行.
NOTIC: [8] Undefined variable: xsdh D:\tools\phpStudy\WWW\olzb\Application\JBF\Controller\SalesAnalysisController.class.php 第 46 行.
NOTIC: [8] Undefined variable: xsdh D:\tools\phpStudy\WWW\olzb\Application\JBF\Controller\SalesAnalysisController.class.php 第 47 行.
NOTIC: [8] Undefined variable: xsdh D:\tools\phpStudy\WWW\olzb\Application\JBF\Controller\SalesAnalysisController.class.php 第 49 行.
NOTIC: [8] Undefined variable: xsdh D:\tools\phpStudy\WWW\olzb\Application\JBF\Controller\SalesAnalysisController.class.php 第 50 行.
NOTIC: [8] Undefined variable: xsdh D:\tools\phpStudy\WWW\olzb\Application\JBF\Controller\SalesAnalysisController.class.php 第 51 行.
NOTIC: [8] Undefined variable: xsdh D:\tools\phpStudy\WWW\olzb\Application\JBF\Controller\SalesAnalysisController.class.php 第 52 行.
NOTIC: [8] Undefined variable: xsdh D:\tools\phpStudy\WWW\olzb\Application\JBF\Controller\SalesAnalysisController.class.php 第 53 行.
NOTIC: [8] Undefined variable: xsdh D:\tools\phpStudy\WWW\olzb\Application\JBF\Controller\SalesAnalysisController.class.php 第 54 行.
NOTIC: [8] Undefined index: XS170126002 D:\tools\phpStudy\WWW\olzb\Application\JBF\Controller\SalesAnalysisController.class.php 第 118 行.
NOTIC: [8] Undefined index: XS170126003 D:\tools\phpStudy\WWW\olzb\Application\JBF\Controller\SalesAnalysisController.class.php 第 90 行.
NOTIC: [8] Undefined index: 足金克重 D:\tools\phpStudy\WWW\olzb\Application\JBF\Controller\SalesAnalysisController.class.php 第 90 行.
NOTIC: [8] Undefined index: 实付总额 D:\tools\phpStudy\WWW\olzb\Application\JBF\Controller\SalesAnalysisController.class.php 第 118 行.
NOTIC: [8] Undefined index: XS170126004 D:\tools\phpStudy\WWW\olzb\Application\JBF\Controller\SalesAnalysisController.class.php 第 118 行.
NOTIC: [8] Undefined index: XS170126005 D:\tools\phpStudy\WWW\olzb\Application\JBF\Controller\SalesAnalysisController.class.php 第 118 行.
NOTIC: [8] Undefined index: XS170126006 D:\tools\phpStudy\WWW\olzb\Application\JBF\Controller\SalesAnalysisController.class.php 第 118 行.
NOTIC: [8] Undefined index: XS170126007 D:\tools\phpStudy\WWW\olzb\Application\JBF\Controller\SalesAnalysisController.class.php 第 118 行.
NOTIC: [8] Undefined index: XS170126008 D:\tools\phpStudy\WWW\olzb\Application\JBF\Controller\SalesAnalysisController.class.php 第 106 行.
NOTIC: [8] Undefined index: 其它克重 D:\tools\phpStudy\WWW\olzb\Application\JBF\Controller\SalesAnalysisController.class.php 第 106 行.
NOTIC: [8] Undefined index: 实付总额 D:\tools\phpStudy\WWW\olzb\Application\JBF\Controller\SalesAnalysisController.class.php 第 118 行.
NOTIC: [8] Undefined index: XS170126009 D:\tools\phpStudy\WWW\olzb\Application\JBF\Controller\SalesAnalysisController.class.php 第 106 行.
NOTIC: [8] Undefined index: 其它克重 D:\tools\phpStudy\WWW\olzb\Application\JBF\Controller\SalesAnalysisController.class.php 第 106 行.
NOTIC: [8] Undefined index: 实付总额 D:\tools\phpStudy\WWW\olzb\Application\JBF\Controller\SalesAnalysisController.class.php 第 118 行.
NOTIC: [8] Undefined index: XS170126010 D:\tools\phpStudy\WWW\olzb\Application\JBF\Controller\SalesAnalysisController.class.php 第 114 行.
NOTIC: [8] Undefined index: 优惠金额 D:\tools\phpStudy\WWW\olzb\Application\JBF\Controller\SalesAnalysisController.class.php 第 114 行.
NOTIC: [8] Undefined index: 实付总额 D:\tools\phpStudy\WWW\olzb\Application\JBF\Controller\SalesAnalysisController.class.php 第 118 行.
NOTIC: [8] Undefined index: 足金克重 D:\tools\phpStudy\WWW\olzb\Application\JBF\Controller\SalesAnalysisController.class.php 第 90 行.
NOTIC: [8] Undefined index: 其它克重 D:\tools\phpStudy\WWW\olzb\Application\JBF\Controller\SalesAnalysisController.class.php 第 106 行.
NOTIC: [8] Undefined index: XS170126011 D:\tools\phpStudy\WWW\olzb\Application\JBF\Controller\SalesAnalysisController.class.php 第 118 行.
NOTIC: [8] Undefined index: XS170126012 D:\tools\phpStudy\WWW\olzb\Application\JBF\Controller\SalesAnalysisController.class.php 第 118 行.
NOTIC: [8] Undefined index: XS170126013 D:\tools\phpStudy\WWW\olzb\Application\JBF\Controller\SalesAnalysisController.class.php 第 118 行.
NOTIC: [8] Undefined index: XS170126014 D:\tools\phpStudy\WWW\olzb\Application\JBF\Controller\SalesAnalysisController.class.php 第 118 行.
NOTIC: [8] Undefined index: XS170126015 D:\tools\phpStudy\WWW\olzb\Application\JBF\Controller\SalesAnalysisController.class.php 第 118 行.
NOTIC: [8] Undefined index: XS170126016 D:\tools\phpStudy\WWW\olzb\Application\JBF\Controller\SalesAnalysisController.class.php 第 118 行.
NOTIC: [8] Undefined index: XS170126017 D:\tools\phpStudy\WWW\olzb\Application\JBF\Controller\SalesAnalysisController.class.php 第 118 行.
NOTIC: [8] Undefined index: XS170126018 D:\tools\phpStudy\WWW\olzb\Application\JBF\Controller\SalesAnalysisController.class.php 第 118 行.
NOTIC: [8] Undefined index: XS170126019 D:\tools\phpStudy\WWW\olzb\Application\JBF\Controller\SalesAnalysisController.class.php 第 118 行.
NOTIC: [8] Undefined index: XS170126020 D:\tools\phpStudy\WWW\olzb\Application\JBF\Controller\SalesAnalysisController.class.php 第 118 行.
NOTIC: [8] Undefined index: XS170126021 D:\tools\phpStudy\WWW\olzb\Application\JBF\Controller\SalesAnalysisController.class.php 第 118 行.
NOTIC: [8] Undefined index: XS170126022 D:\tools\phpStudy\WWW\olzb\Application\JBF\Controller\SalesAnalysisController.class.php 第 118 行.
NOTIC: [8] Undefined index: XS170126023 D:\tools\phpStudy\WWW\olzb\Application\JBF\Controller\SalesAnalysisController.class.php 第 106 行.
NOTIC: [8] Undefined index: 其它克重 D:\tools\phpStudy\WWW\olzb\Application\JBF\Controller\SalesAnalysisController.class.php 第 106 行.
NOTIC: [8] Undefined index: 实付总额 D:\tools\phpStudy\WWW\olzb\Application\JBF\Controller\SalesAnalysisController.class.php 第 118 行.
NOTIC: [8] Undefined index: 足金克重 D:\tools\phpStudy\WWW\olzb\Application\JBF\Controller\SalesAnalysisController.class.php 第 90 行.
NOTIC: [8] Undefined index: XS170126025 D:\tools\phpStudy\WWW\olzb\Application\JBF\Controller\SalesAnalysisController.class.php 第 118 行.
NOTIC: [8] Undefined index: XS170126026 D:\tools\phpStudy\WWW\olzb\Application\JBF\Controller\SalesAnalysisController.class.php 第 118 行.
NOTIC: [8] Undefined index: XS170126027 D:\tools\phpStudy\WWW\olzb\Application\JBF\Controller\SalesAnalysisController.class.php 第 102 行.
NOTIC: [8] Undefined index: 足银克重 D:\tools\phpStudy\WWW\olzb\Application\JBF\Controller\SalesAnalysisController.class.php 第 102 行.
NOTIC: [8] Undefined index: 实付总额 D:\tools\phpStudy\WWW\olzb\Application\JBF\Controller\SalesAnalysisController.class.php 第 118 行.
NOTIC: [8] Undefined index: XS170126028 D:\tools\phpStudy\WWW\olzb\Application\JBF\Controller\SalesAnalysisController.class.php 第 118 行.
NOTIC: [8] Undefined index: XS170126029 D:\tools\phpStudy\WWW\olzb\Application\JBF\Controller\SalesAnalysisController.class.php 第 114 行.
NOTIC: [8] Undefined index: 优惠金额 D:\tools\phpStudy\WWW\olzb\Application\JBF\Controller\SalesAnalysisController.class.php 第 114 行.
NOTIC: [8] Undefined index: 实付总额 D:\tools\phpStudy\WWW\olzb\Application\JBF\Controller\SalesAnalysisController.class.php 第 118 行.
NOTIC: [8] Undefined index: 足金克重 D:\tools\phpStudy\WWW\olzb\Application\JBF\Controller\SalesAnalysisController.class.php 第 90 行.
NOTIC: [8] Undefined index: 其它克重 D:\tools\phpStudy\WWW\olzb\Application\JBF\Controller\SalesAnalysisController.class.php 第 106 行.
NOTIC: [8] Undefined index: XS170126030 D:\tools\phpStudy\WWW\olzb\Application\JBF\Controller\SalesAnalysisController.class.php 第 118 行.
NOTIC: [8] Undefined index: XS170126031 D:\tools\phpStudy\WWW\olzb\Application\JBF\Controller\SalesAnalysisController.class.php 第 118 行.
NOTIC: [8] Undefined index: 优惠金额 D:\tools\phpStudy\WWW\olzb\Application\JBF\Controller\SalesAnalysisController.class.php 第 114 行.
NOTIC: [8] Undefined index: XS170126032 D:\tools\phpStudy\WWW\olzb\Application\JBF\Controller\SalesAnalysisController.class.php 第 118 行.
NOTIC: [8] Undefined index: XS170126033 D:\tools\phpStudy\WWW\olzb\Application\JBF\Controller\SalesAnalysisController.class.php 第 118 行.
INFO: [ app_end ] --START--
INFO: Run Behavior\ShowPageTraceBehavior [ RunTime:0.002000s ]
INFO: [ app_end ] --END-- [ RunTime:0.002000s ]

[ 2017-01-27T11:43:08+08:00 ] 192.168.0.243 /olzb/JBF/SalesAnalysis/index
INFO: [ app_init ] --START--
INFO: Run Behavior\BuildLiteBehavior [ RunTime:0.000000s ]
INFO: [ app_init ] --END-- [ RunTime:0.001000s ]
INFO: [ app_begin ] --START--
INFO: Run Behavior\ReadHtmlCacheBehavior [ RunTime:0.001000s ]
INFO: [ app_begin ] --END-- [ RunTime:0.002000s ]
NOTIC: [8] Undefined index: saledate D:\tools\phpStudy\WWW\olzb\Application\JBF\Controller\SalesAnalysisController.class.php 第 11 行.
NOTIC: [2] sqlsrv_close() expects parameter 1 to be resource, null given D:\tools\phpStudy\WWW\olzb\Application\Common\Tools\ConnMssqlDB.class.php 第 43 行.
NOTIC: [8] Undefined variable: xsdh D:\tools\phpStudy\WWW\olzb\Application\JBF\Controller\SalesAnalysisController.class.php 第 36 行.
NOTIC: [8] Undefined index:  D:\tools\phpStudy\WWW\olzb\Application\JBF\Controller\SalesAnalysisController.class.php 第 36 行.
NOTIC: [8] Undefined index: XS170126002 D:\tools\phpStudy\WWW\olzb\Application\JBF\Controller\SalesAnalysisController.class.php 第 118 行.
NOTIC: [8] Undefined index: XS170126003 D:\tools\phpStudy\WWW\olzb\Application\JBF\Controller\SalesAnalysisController.class.php 第 90 行.
NOTIC: [8] Undefined index: 足金克重 D:\tools\phpStudy\WWW\olzb\Application\JBF\Controller\SalesAnalysisController.class.php 第 90 行.
NOTIC: [8] Undefined index: 实付总额 D:\tools\phpStudy\WWW\olzb\Application\JBF\Controller\SalesAnalysisController.class.php 第 118 行.
NOTIC: [8] Undefined index: XS170126004 D:\tools\phpStudy\WWW\olzb\Application\JBF\Controller\SalesAnalysisController.class.php 第 118 行.
NOTIC: [8] Undefined index: XS170126005 D:\tools\phpStudy\WWW\olzb\Application\JBF\Controller\SalesAnalysisController.class.php 第 118 行.
NOTIC: [8] Undefined index: XS170126006 D:\tools\phpStudy\WWW\olzb\Application\JBF\Controller\SalesAnalysisController.class.php 第 118 行.
NOTIC: [8] Undefined index: XS170126007 D:\tools\phpStudy\WWW\olzb\Application\JBF\Controller\SalesAnalysisController.class.php 第 118 行.
NOTIC: [8] Undefined index: XS170126008 D:\tools\phpStudy\WWW\olzb\Application\JBF\Controller\SalesAnalysisController.class.php 第 106 行.
NOTIC: [8] Undefined index: 其它克重 D:\tools\phpStudy\WWW\olzb\Application\JBF\Controller\SalesAnalysisController.class.php 第 106 行.
NOTIC: [8] Undefined index: 实付总额 D:\tools\phpStudy\WWW\olzb\Application\JBF\Controller\SalesAnalysisController.class.php 第 118 行.
NOTIC: [8] Undefined index: XS170126009 D:\tools\phpStudy\WWW\olzb\Application\JBF\Controller\SalesAnalysisController.class.php 第 106 行.
NOTIC: [8] Undefined index: 其它克重 D:\tools\phpStudy\WWW\olzb\Application\JBF\Controller\SalesAnalysisController.class.php 第 106 行.
NOTIC: [8] Undefined index: 实付总额 D:\tools\phpStudy\WWW\olzb\Application\JBF\Controller\SalesAnalysisController.class.php 第 118 行.
NOTIC: [8] Undefined index: XS170126010 D:\tools\phpStudy\WWW\olzb\Application\JBF\Controller\SalesAnalysisController.class.php 第 114 行.
NOTIC: [8] Undefined index: 优惠金额 D:\tools\phpStudy\WWW\olzb\Application\JBF\Controller\SalesAnalysisController.class.php 第 114 行.
NOTIC: [8] Undefined index: 实付总额 D:\tools\phpStudy\WWW\olzb\Application\JBF\Controller\SalesAnalysisController.class.php 第 118 行.
NOTIC: [8] Undefined index: 实付总额 D:\tools\phpStudy\WWW\olzb\Application\JBF\Controller\SalesAnalysisController.class.php 第 118 行.
NOTIC: [8] Undefined index: 实付总额 D:\tools\phpStudy\WWW\olzb\Application\JBF\Controller\SalesAnalysisController.class.php 第 118 行.
NOTIC: [8] Undefined index: XS170126011 D:\tools\phpStudy\WWW\olzb\Application\JBF\Controller\SalesAnalysisController.class.php 第 118 行.
NOTIC: [8] Undefined index: XS170126012 D:\tools\phpStudy\WWW\olzb\Application\JBF\Controller\SalesAnalysisController.class.php 第 118 行.
NOTIC: [8] Undefined index: 实付总额 D:\tools\phpStudy\WWW\olzb\Application\JBF\Controller\SalesAnalysisController.class.php 第 118 行.
NOTIC: [8] Undefined index: XS170126013 D:\tools\phpStudy\WWW\olzb\Application\JBF\Controller\SalesAnalysisController.class.php 第 118 行.
NOTIC: [8] Undefined index: XS170126014 D:\tools\phpStudy\WWW\olzb\Application\JBF\Controller\SalesAnalysisController.class.php 第 118 行.
NOTIC: [8] Undefined index: 实付总额 D:\tools\phpStudy\WWW\olzb\Application\JBF\Controller\SalesAnalysisController.class.php 第 118 行.
NOTIC: [8] Undefined index: 实付总额 D:\tools\phpStudy\WWW\olzb\Application\JBF\Controller\SalesAnalysisController.class.php 第 118 行.
NOTIC: [8] Undefined index: XS170126015 D:\tools\phpStudy\WWW\olzb\Application\JBF\Controller\SalesAnalysisController.class.php 第 118 行.
NOTIC: [8] Undefined index: 实付总额 D:\tools\phpStudy\WWW\olzb\Application\JBF\Controller\SalesAnalysisController.class.php 第 118 行.
NOTIC: [8] Undefined index: XS170126016 D:\tools\phpStudy\WWW\olzb\Application\JBF\Controller\SalesAnalysisController.class.php 第 118 行.
NOTIC: [8] Undefined index: XS170126017 D:\tools\phpStudy\WWW\olzb\Application\JBF\Controller\SalesAnalysisController.class.php 第 118 行.
NOTIC: [8] Undefined index: 实付总额 D:\tools\phpStudy\WWW\olzb\Application\JBF\Controller\SalesAnalysisController.class.php 第 118 行.
NOTIC: [8] Undefined index: XS170126018 D:\tools\phpStudy\WWW\olzb\Application\JBF\Controller\SalesAnalysisController.class.php 第 118 行.
NOTIC: [8] Undefined index: XS170126019 D:\tools\phpStudy\WWW\olzb\Application\JBF\Controller\SalesAnalysisController.class.php 第 118 行.
NOTIC: [8] Undefined index: XS170126020 D:\tools\phpStudy\WWW\olzb\Application\JBF\Controller\SalesAnalysisController.class.php 第 118 行.
NOTIC: [8] Undefined index: XS170126021 D:\tools\phpStudy\WWW\olzb\Application\JBF\Controller\SalesAnalysisController.class.php 第 118 行.
NOTIC: [8] Undefined index: XS170126022 D:\tools\phpStudy\WWW\olzb\Application\JBF\Controller\SalesAnalysisController.class.php 第 118 行.
NOTIC: [8] Undefined index: XS170126023 D:\tools\phpStudy\WWW\olzb\Application\JBF\Controller\SalesAnalysisController.class.php 第 106 行.
NOTIC: [8] Undefined index: 其它克重 D:\tools\phpStudy\WWW\olzb\Application\JBF\Controller\SalesAnalysisController.class.php 第 106 行.
NOTIC: [8] Undefined index: 实付总额 D:\tools\phpStudy\WWW\olzb\Application\JBF\Controller\SalesAnalysisController.class.php 第 118 行.
NOTIC: [8] Undefined index: 实付总额 D:\tools\phpStudy\WWW\olzb\Application\JBF\Controller\SalesAnalysisController.class.php 第 118 行.
NOTIC: [8] Undefined index: 实付总额 D:\tools\phpStudy\WWW\olzb\Application\JBF\Controller\SalesAnalysisController.class.php 第 118 行.
NOTIC: [8] Undefined index: XS170126025 D:\tools\phpStudy\WWW\olzb\Application\JBF\Controller\SalesAnalysisController.class.php 第 118 行.
NOTIC: [8] Undefined index: 实付总额 D:\tools\phpStudy\WWW\olzb\Application\JBF\Controller\SalesAnalysisController.class.php 第 118 行.
NOTIC: [8] Undefined index: XS170126026 D:\tools\phpStudy\WWW\olzb\Application\JBF\Controller\SalesAnalysisController.class.php 第 118 行.
